--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Generated with OpenFAST_IO
---------------------- SIMULATION CONTROL --------------------------------------
False                  Echo        - Echo input data to "<RootName>.ech" (flag)
True                   QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
0.0                    rhoinf      - Numerical damping parameter for generalized-alpha integrator
2                      quadrature  - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"              refine      - Refinement factor for trapezoidal quadrature (-) [DEFAULT = 1; used only when quadrature=2]
"DEFAULT"              n_fact      - Factorization frequency for the Jacobian in N-R iteration(-) [DEFAULT = 5]
"DEFAULT"                DTBeam      - Time step size (s).
"DEFAULT"                load_retries - Number of factored load retries before quitting the aimulation [DEFAULT = 20]
"DEFAULT"                NRMax       - Max number of iterations in Newton-Raphson algorithm (-). [DEFAULT = 10]
"DEFAULT"                stop_tol    - Tolerance for stopping criterion (-) [DEFAULT = 1E-5]
"DEFAULT"              tngt_stf_fd - Use finite differenced tangent stiffness matrix? (flag)
"DEFAULT"              tngt_stf_comp - Compare analytical finite differenced tangent stiffness matrix? (flag)
"DEFAULT"                tngt_stf_pert - Perturbation size for finite differencing (-) [DEFAULT = 1E-6]
"DEFAULT"                tngt_stf_difftol - Maximum allowable relative difference between analytical and fd tangent stiffness (-); [DEFAULT = 0.1]
True                   RotStates   - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
1                      member_total - Total number of members (-)
49                     kp_total    - Total number of key points (-) [must be at least 3]
1 49                               - Member number; Number of key points in this member
        kp_xr                 kp_yr                 kp_zr             initial_twist    
         (m)                   (m)                   (m)                  (deg)        
 0.00000000000000e+00  0.00000000000000e+00  0.00000000000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.99875000000000e-01  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.19986500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  2.19985500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  3.19984500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  4.19983500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  5.19982500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  6.19981500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  7.19980500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  8.20102500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  9.19978500000000e+00  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.01997750000000e+01  1.33080000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.11997650000000e+01  1.31810000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.21997550000000e+01  1.28480000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.32009750000000e+01  1.21920000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.41997350000000e+01  1.15610000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.51997250000000e+01  1.10720000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.61997150000000e+01  1.07920000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  1.82009250000000e+01  1.02320000000000e+01
 0.00000000000000e+00  0.00000000000000e+00  2.02002900000000e+01  9.67200000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  2.22002700000000e+01  9.11000000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  2.42002500000000e+01  8.53400000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  2.62002300000000e+01  7.93200000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  2.82008250000000e+01  7.32100000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  3.02001900000000e+01  6.71100000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  3.22001700000000e+01  6.12200000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  3.42001500000000e+01  5.54600000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  3.62001300000000e+01  4.97100000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  3.82007250000000e+01  4.40100000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  4.02000900000000e+01  3.83400000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  4.22000700000000e+01  3.33200000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  4.42000500000000e+01  2.89000000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  4.62000300000000e+01  2.50300000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  4.82012400000000e+01  2.11600000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  5.01999900000000e+01  1.73000000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  5.21999700000000e+01  1.34200000000000e+00
 0.00000000000000e+00  0.00000000000000e+00  5.41999500000000e+01  9.54000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.51999400000000e+01  7.60000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.61999300000000e+01  5.74000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.71999200000000e+01  4.04000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.76999150000000e+01  3.19000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.82011400000000e+01  2.53000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.86999050000000e+01  2.16000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.91999000000000e+01  1.78000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  5.96998950000000e+01  1.40000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  6.01998900000000e+01  1.01000000000000e-01
 0.00000000000000e+00  0.00000000000000e+00  6.06998850000000e+01  6.20000000000000e-02
 0.00000000000000e+00  0.00000000000000e+00  6.11998800000000e+01  2.30000000000000e-02
 0.00000000000000e+00  0.00000000000000e+00  6.15000000000000e+01  0.00000000000000e+00
---------------------- MESH PARAMETER ------------------------------------------
5                      order_elem  - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"s1_static_eq_BeamDyn_Blade.dat" BldFile     - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False                  UsePitchAct - Whether a pitch actuator should be used (flag)
200.0                  PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
20000000.0             PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
500000.0               PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
True                   SumPrint    - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"             OutFmt      - Format used for text tabular output, excluding the time channel.
0                      NNodeOuts   - Number of nodes to output to file [0 - 9] (-)
1, 2, 3, 4, 5, 6       OutNd       - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
"RootFxr"
"RootFyr"
"RootFzr"
"RootMxr"
"RootMyr"
"RootMzr"
"TipRDxr"
"TipRDyr"
"TipRDzr"
"TipTDxr"
"TipTDyr"
"TipTDzr"
END of input file (the word "END" must appear in the first 3 columns of the last OutList line)
====== Outputs for all blade stations (same ending as above for B1N1.... =========================== [optional section]
