------- ELASTODYN INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with OpenFAST_IO
---------------------- BLADE PARAMETERS ----------------------------------------
49                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  2.500000000000000e-01  1.330800000000000e+01  6.789349999999999e+02  1.811000000000000e+10  1.811360000000000e+10
 3.250000000000000e-03  2.500000000000000e-01  1.330800000000000e+01  6.789349999999999e+02  1.811000000000000e+10  1.811360000000000e+10
 1.951000000000000e-02  2.504900000000000e-01  1.330800000000000e+01  7.733630000000001e+02  1.942490000000000e+10  1.955860000000000e+10
 3.577000000000000e-02  2.549000000000000e-01  1.330800000000000e+01  7.405500000000000e+02  1.745590000000000e+10  1.949780000000000e+10
 5.203000000000000e-02  2.671600000000000e-01  1.330800000000000e+01  7.400420000000000e+02  1.528740000000000e+10  1.978880000000000e+10
 6.829000000000000e-02  2.794100000000000e-01  1.330800000000000e+01  5.924960000000000e+02  1.078240000000000e+10  1.485850000000000e+10
 8.455000000000000e-02  2.916700000000000e-01  1.330800000000000e+01  4.502750000000000e+02  7.229720000000000e+09  1.022060000000000e+10
 1.008100000000000e-01  3.039200000000000e-01  1.330800000000000e+01  4.240540000000000e+02  6.309540000000000e+09  9.144700000000000e+09
 1.170700000000000e-01  3.161800000000000e-01  1.330800000000000e+01  4.006380000000000e+02  5.528360000000000e+09  8.063160000000000e+09
 1.333500000000000e-01  3.284400000000000e-01  1.330800000000000e+01  3.820620000000000e+02  4.980060000000000e+09  6.884440000000000e+09
 1.495900000000000e-01  3.406900000000000e-01  1.330800000000000e+01  3.996550000000000e+02  4.936840000000000e+09  7.009180000000000e+09
 1.658500000000000e-01  3.529400000000000e-01  1.330800000000000e+01  4.263210000000000e+02  4.691660000000000e+09  7.167680000000000e+09
 1.821100000000000e-01  3.651900000000000e-01  1.318100000000000e+01  4.168200000000000e+02  3.949460000000000e+09  7.271660000000000e+09
 1.983700000000000e-01  3.750000000000000e-01  1.284800000000000e+01  4.061860000000000e+02  3.386520000000000e+09  7.081700000000000e+09
 2.146500000000000e-01  3.750000000000000e-01  1.219200000000000e+01  3.814200000000000e+02  2.933740000000000e+09  6.244530000000000e+09
 2.308900000000000e-01  3.750000000000000e-01  1.156100000000000e+01  3.528220000000000e+02  2.568960000000000e+09  5.048960000000000e+09
 2.471500000000000e-01  3.750000000000000e-01  1.107200000000000e+01  3.494770000000000e+02  2.388650000000000e+09  4.948490000000000e+09
 2.634100000000000e-01  3.750000000000000e-01  1.079200000000000e+01  3.465380000000000e+02  2.271990000000000e+09  4.808020000000000e+09
 2.959500000000000e-01  3.750000000000000e-01  1.023200000000000e+01  3.393330000000000e+02  2.050050000000000e+09  4.501400000000000e+09
 3.284600000000000e-01  3.750000000000000e-01  9.672000000000001e+00  3.300040000000000e+02  1.828250000000000e+09  4.244070000000000e+09
 3.609800000000000e-01  3.750000000000000e-01  9.109999999999999e+00  3.219900000000000e+02  1.588710000000000e+09  3.995280000000000e+09
 3.935000000000000e-01  3.750000000000000e-01  8.534000000000001e+00  3.138200000000000e+02  1.361930000000000e+09  3.750760000000000e+09
 4.260200000000000e-01  3.750000000000000e-01  7.932000000000000e+00  2.947340000000000e+02  1.102380000000000e+09  3.447140000000000e+09
 4.585500000000000e-01  3.750000000000000e-01  7.321000000000000e+00  2.871200000000000e+02  8.758000000000000e+08  3.139070000000000e+09
 4.910600000000000e-01  3.750000000000000e-01  6.711000000000000e+00  2.633430000000000e+02  6.813000000000000e+08  2.734240000000000e+09
 5.235800000000000e-01  3.750000000000000e-01  6.122000000000000e+00  2.532070000000000e+02  5.347200000000000e+08  2.554870000000000e+09
